# Time_Warp IDE Requirements
# Comprehensive list of all required and optional dependencies

# Core runtime dependencies
Pillow>=8.0.0              # Image processing (PIL/Pillow)
pygame>=2.0.0              # Graphics and multimedia support
pyutil>=3.3.0              # Python utilities package

# Development and testing dependencies
pytest>=7.0.0             # Testing framework
pytest-cov>=4.0.0         # Coverage reporting
black>=22.0.0             # Code formatting
flake8>=4.0.0             # Linting
mypy>=1.0.0               # Type checking

# Optional runtime dependencies for enhanced features
matplotlib>=3.5.0         # Plotting and visualization
requests>=2.25.0          # HTTP requests for web features
beautifulsoup4>=4.9.0     # Web scraping
lxml>=4.6.0               # XML/HTML parsing
psutil>=5.8.0             # System information
numpy>=1.20.0             # Mathematical operations

# Compiler and build dependencies
setuptools>=61.0          # Build system
wheel>=0.37.0             # Wheel building
tomli>=1.2.0              # TOML parsing for Python < 3.11

# Documentation dependencies
sphinx>=4.0.0             # Documentation generator
sphinx-rtd-theme>=1.0.0   # Read the Docs theme

# Pre-commit and development tools
pre-commit>=2.15.0        # Git hooks management
